potentialFarms {Run,AllPotentialFarms,PotentialFarmsNearFamily,PotentialFarmsNearNeighbors} [AllPotentialFarms]
pos.CompareQuality [-7,17] [-7]i
pos.HomophilyAge.div.flee.migrate [-1,1] [-1]i
pos.HomophilyAge.mul.flee.migrate [-1,1] [-1]i
pos.HomophilyCornStocks.div.CompareQuality [-2,1] [-2]i
pos.HomophilyCornStocks.mul.CompareQuality [-1,1] [-1]i
pos.HomophilyCornStocks.div.CompareDryness [-1,2] [-1]i
pos.HomophilyCornStocks.mul.CompareDryness [-1,1] [-1]i
pos.HomophilyCornStocks.div.CompareYield [0,1] [0]i
pos.HomophilyCornStocks.mul.CompareYield [-1,1] [-1]i
pos.HomophilyCornStocks.div.CompareWater [-1,1] [-1]i
pos.HomophilyCornStocks.mul.CompareWater [0,1] [0]i
pos.HomophilyCornStocks.div.CompareDistance [-1,1] [-1]i
pos.HomophilyCornStocks.mul.CompareDistance [-1,1] [-1]i
pos.HomophilyCornStocks.div.HomophilyAge [-1,1] [-1]i
pos.HomophilyCornStocks.mul.HomophilyAge [-1,1] [-1]i
pos.HomophilyCornStocks.div.HomophilyCornStocks [-1,1] [-1]i
pos.HomophilyCornStocks.mul.HomophilyCornStocks [-1,2] [-1]i
pos.HomophilyCornStocks.div.SocialPresence [0,1] [0]i
pos.HomophilyCornStocks.mul.SocialPresence [-1,1] [-1]i
pos.HomophilyCornStocks.div.flee.migrate [-1,1] [-1]i
pos.HomophilyCornStocks.mul.flee.migrate [0,1] [0]i
pos.SocialPresence.div.CompareQuality [-1,1] [-1]i
pos.SocialPresence.mul.CompareQuality [-1,3] [-1]i
pos.SocialPresence.div.CompareDryness [-1,1] [-1]i
pos.SocialPresence.mul.CompareDryness [-3,2] [-3]i
pos.SocialPresence.div.CompareYield [-5,4] [-5]i
pos.SocialPresence.mul.CompareYield [-1,1] [-1]i
pos.SocialPresence.div.CompareWater [0,1] [0]i
pos.SocialPresence.mul.CompareWater [-1,1] [-1]i
pos.SocialPresence.div.CompareDistance [-1,1] [-1]i
pos.SocialPresence.mul.CompareDistance [0,1] [0]i
pos.SocialPresence.div.HomophilyAge [-1,1] [-1]i
pos.SocialPresence.mul.HomophilyAge [-1,1] [-1]i
pos.SocialPresence.div.HomophilyCornStocks [-1,1] [-1]i
pos.SocialPresence.mul.HomophilyCornStocks [-1,1] [-1]i
pos.SocialPresence.div.SocialPresence [-1,1] [-1]i
pos.SocialPresence.mul.SocialPresence [-1,1] [-1]i
pos.SocialPresence.div.flee.migrate [0,2] [0]i
pos.SocialPresence.mul.flee.migrate [-1,1] [-1]i
pos.flee.migrate.div.CompareQuality [-1,1] [-1]i
pos.flee.migrate.mul.CompareQuality [0,6] [0]i
pos.flee.migrate.div.CompareDryness [-1,2] [-1]i
pos.flee.migrate.mul.CompareDryness [-3,1] [-3]i
pos.flee.migrate.div.CompareYield [-1,3] [-1]i
pos.flee.migrate.mul.CompareYield [-1,1] [-1]i
pos.flee.migrate.div.CompareWater [-1,1] [-1]i
pos.flee.migrate.mul.CompareWater [-1,1] [-1]i
pos.flee.migrate.div.CompareDistance [0,2] [0]i
pos.flee.migrate.mul.CompareDistance [-1,1] [-1]i
pos.flee.migrate.div.HomophilyAge [-1,1] [-1]i
pos.flee.migrate.mul.HomophilyAge [0,1] [0]i
pos.flee.migrate.div.HomophilyCornStocks [-1,2] [-1]i
pos.flee.migrate.mul.HomophilyCornStocks [-1,1] [-1]i
pos.flee.migrate.div.SocialPresence [-1,1] [-1]i
pos.flee.migrate.mul.SocialPresence [-1,1] [-1]i
pos.flee.migrate.div.flee.migrate [-1,1] [-1]i
pos.flee.migrate.mul.flee.migrate [-1,1] [-1]i
